Site,Date,et_disalexi,et_eemetric,et_geesebal,et_ptjpl,et_ssebop,et_ensemble,Year,Month,season
US-LS2,9/1/2021,109,143,91,98,102,102,2021,09,Summer
US-LS2,9/1/2022,102,138,83,99,112,99,2022,09,Summer
US-LS2,9/1/2023,96,100,106,100,82,101,2023,09,Summer
US-LS2,10/1/2019,81,95,72,85,84,83,2019,10,Fall
US-LS2,10/1/2020,69,76,46,68,80,69,2020,10,Fall
US-LS2,10/1/2021,70,72,25,67,67,71,2021,10,Fall
US-LS2,10/1/2022,79,89,67,85,62,76,2022,10,Fall
US-LS2,10/1/2023,101,83,67,79,73,76,2023,10,Fall
US-LS2,11/1/2019,39,26,21,76,31,34,2019,11,Fall
US-LS2,11/1/2020,44,42,13,41,43,43,2020,11,Fall
US-LS2,11/1/2021,59,89,34,34,72,56,2021,11,Fall
US-LS2,11/1/2022,45,25,22,63,33,38,2022,11,Fall
US-LS2,11/1/2023,56,26,9,39,37,33,2023,11,Fall
US-LS2,12/1/2019,30,8,7,43,11,23,2019,12,Fall
US-LS2,12/1/2020,39,31,27,38,28,37,2020,12,Fall
US-LS2,12/1/2021,34,22,6,46,29,33,2021,12,Fall
US-LS2,12/1/2022,34,28,13,39,20,27,2022,12,Fall
US-LS2,12/1/2023,35,30,13,45,28,35,2023,12,Fall
US-MtB,1/1/2019,32,6,13,23,23,19,2019,01,Winter
US-MtB,1/1/2020,66,16,25,48,41,39,2020,01,Winter
US-MtB,1/1/2021,36,14,7,26,40,25,2021,01,Winter
US-MtB,1/1/2022,62,0,31,50,44,47,2022,01,Winter
US-MtB,1/1/2023,8,NA,NA,NA,NA,8,2023,01,Winter
US-MtB,2/1/2019,30,1,19,12,12,15,2019,02,Winter
US-MtB,2/1/2020,84,45,37,48,52,46,2020,02,Winter
US-MtB,2/1/2021,74,54,34,42,54,51,2021,02,Winter
US-MtB,2/1/2022,87,47,59,41,56,51,2022,02,Winter
US-MtB,2/1/2023,19,NA,13,6,7,11,2023,02,Winter
US-MtB,3/1/2019,129,40,114,75,73,86,2019,03,Winter
US-MtB,3/1/2020,127,93,90,73,64,90,2020,03,Winter
US-MtB,3/1/2021,107,67,65,64,58,63,2021,03,Winter
US-MtB,3/1/2022,108,121,114,78,71,98,2022,03,Winter
US-MtB,3/1/2023,106,55,99,52,56,66,2023,03,Winter
US-MtB,4/1/2019,153,121,129,101,77,116,2019,04,Spring
US-MtB,4/1/2020,147,103,144,110,74,116,2020,04,Spring
US-MtB,4/1/2021,168,129,144,96,91,124,2021,04,Spring
US-MtB,4/1/2022,158,132,131,116,89,125,2022,04,Spring
US-MtB,4/1/2023,172,133,127,99,91,124,2023,04,Spring
US-MtB,5/1/2019,175,113,158,132,95,135,2019,05,Spring
US-MtB,5/1/2020,179,170,187,156,130,164,2020,05,Spring
US-MtB,5/1/2021,167,157,177,136,105,147,2021,05,Spring
US-MtB,5/1/2022,196,197,183,151,129,182,2022,05,Spring
US-MtB,5/1/2023,190,173,167,138,110,156,2023,05,Spring
US-MtB,6/1/2019,198,127,153,135,118,133,2019,06,Spring
US-MtB,6/1/2020,213,163,174,146,145,168,2020,06,Spring
US-MtB,6/1/2021,184,156,171,139,114,152,2021,06,Spring
US-MtB,6/1/2022,189,205,164,129,131,164,2022,06,Spring
US-MtB,6/1/2023,205,161,155,128,136,157,2023,06,Spring
US-MtB,7/1/2019,175,203,165,144,146,167,2019,07,Summer
US-MtB,7/1/2020,195,224,176,148,143,177,2020,07,Summer
US-MtB,7/1/2021,155,126,119,106,83,108,2021,07,Summer
US-MtB,7/1/2022,173,190,162,129,119,155,2022,07,Summer
US-MtB,7/1/2023,208,215,165,148,160,179,2023,07,Summer
US-MtB,8/1/2019,182,190,157,135,132,159,2019,08,Summer
US-MtB,8/1/2020,169,208,177,128,150,166,2020,08,Summer
US-MtB,8/1/2021,169,129,146,126,88,132,2021,08,Summer
US-MtB,8/1/2022,154,145,147,137,91,146,2022,08,Summer
US-MtB,8/1/2023,200,220,149,132,143,156,2023,08,Summer
US-MtB,9/1/2019,138,124,131,122,94,128,2019,09,Summer
US-MtB,9/1/2020,153,136,117,113,102,124,2020,09,Summer
US-MtB,9/1/2021,155,143,122,116,90,124,2021,09,Summer
US-MtB,9/1/2022,143,158,138,123,95,131,2022,09,Summer
US-MtB,9/1/2023,164,182,124,123,127,135,2023,09,Summer
US-MtB,10/1/2019,102,75,58,85,73,79,2019,10,Fall
US-MtB,10/1/2020,99,85,92,89,75,91,2020,10,Fall
US-MtB,10/1/2021,106,83,82,85,62,79,2021,10,Fall
US-MtB,10/1/2022,111,102,91,91,64,92,2022,10,Fall
US-MtB,10/1/2023,106,115,83,87,83,90,2023,10,Fall
US-MtB,11/1/2019,73,28,52,56,48,57,2019,11,Fall
US-MtB,11/1/2020,54,59,62,52,46,55,2020,11,Fall
US-MtB,11/1/2021,64,61,41,56,40,55,2021,11,Fall
US-MtB,11/1/2022,60,54,37,59,38,50,2022,11,Fall
US-MtB,11/1/2023,63,54,26,49,46,53,2023,11,Fall
US-MtB,12/1/2019,62,5,54,57,47,55,2019,12,Fall
US-MtB,12/1/2020,44,18,17,27,60,27,2020,12,Fall
US-MtB,12/1/2021,48,20,16,37,38,32,2021,12,Fall
US-MtB,12/1/2022,48,28,20,32,21,30,2022,12,Fall
US-MtB,12/1/2023,46,17,14,31,47,31,2023,12,Fall
US-SRC,1/1/2019,23,27,6,35,12,21,2019,01,Winter
US-SRC,1/1/2020,27,21,17,36,14,23,2020,01,Winter
US-SRC,1/1/2021,13,10,8,9,7,9,2021,01,Winter
US-SRC,1/1/2022,27,27,28,40,13,31,2022,01,Winter
US-SRC,1/1/2023,24,34,23,38,6,25,2023,01,Winter
US-SRC,2/1/2019,26,28,12,21,10,19,2019,02,Winter
US-SRC,2/1/2020,32,34,36,40,14,36,2020,02,Winter
US-SRC,2/1/2021,21,33,12,19,12,19,2021,02,Winter
US-SRC,2/1/2022,23,20,19,18,12,20,2022,02,Winter
US-SRC,2/1/2023,32,35,39,43,9,37,2023,02,Winter
US-SRC,3/1/2019,45,32,70,44,14,41,2019,03,Winter
US-SRC,3/1/2020,37,41,61,45,16,46,2020,03,Winter
US-SRC,3/1/2021,25,21,61,37,7,23,2021,03,Winter
US-SRC,3/1/2022,39,38,40,30,13,37,2022,03,Winter
US-SRC,3/1/2023,53,29,50,50,9,46,2023,03,Winter
US-SRC,4/1/2019,45,45,52,41,33,46,2019,04,Spring
US-SRC,4/1/2020,46,56,74,44,22,48,2020,04,Spring
US-SRC,4/1/2021,44,13,7,26,13,16,2021,04,Spring
US-SRC,4/1/2022,34,18,32,32,16,29,2022,04,Spring
US-SRC,4/1/2023,44,13,11,40,18,21,2023,04,Spring
US-SRC,5/1/2019,40,32,43,61,33,37,2019,05,Spring
US-SRC,5/1/2020,35,44,27,38,21,33,2020,05,Spring
US-SRC,5/1/2021,16,22,28,23,13,20,2021,05,Spring
US-SRC,5/1/2022,15,18,26,32,22,23,2022,05,Spring
US-SRC,5/1/2023,36,19,19,43,20,24,2023,05,Spring
US-SRC,6/1/2019,23,12,10,32,12,14,2019,06,Spring
US-SRC,6/1/2020,30,21,19,32,26,26,2020,06,Spring
US-SRC,6/1/2021,9,14,36,25,9,14,2021,06,Spring
US-SRC,6/1/2022,17,27,22,32,18,23,2022,06,Spring
US-SRC,6/1/2023,29,10,4,30,16,18,2023,06,Spring
US-SRC,7/1/2019,25,38,68,43,23,39,2019,07,Summer
US-SRC,7/1/2020,28,20,55,28,26,26,2020,07,Summer
US-SRC,7/1/2021,33,68,65,40,30,47,2021,07,Summer
US-SRC,7/1/2022,15,51,58,48,13,43,2022,07,Summer
US-SRC,7/1/2023,28,46,17,33,28,27,2023,07,Summer
US-SRC,8/1/2019,70,73,99,50,66,65,2019,08,Summer
US-SRC,8/1/2020,35,42,47,30,32,37,2020,08,Summer
US-SRC,8/1/2021,77,91,111,89,77,89,2021,08,Summer
US-SRC,8/1/2022,48,89,103,68,59,73,2022,08,Summer
US-SRC,8/1/2023,20,101,99,52,20,58,2023,08,Summer
US-SRC,9/1/2019,53,50,82,58,41,50,2019,09,Summer
US-SRC,9/1/2020,22,24,39,21,12,20,2020,09,Summer
US-SRC,9/1/2021,56,69,62,68,56,62,2021,09,Summer
US-SRC,9/1/2022,47,70,75,63,51,61,2022,09,Summer
US-SRC,9/1/2023,27,24,24,40,23,25,2023,09,Summer
US-SRC,10/1/2019,35,30,21,50,37,31,2019,10,Fall
US-SRC,10/1/2020,9,12,17,23,14,13,2020,10,Fall
US-SRC,10/1/2021,32,27,30,41,28,29,2021,10,Fall
US-SRC,10/1/2022,42,50,55,53,31,50,2022,10,Fall
US-SRC,10/1/2023,24,24,9,37,18,22,2023,10,Fall
US-SRC,11/1/2019,24,12,20,40,17,18,2019,11,Fall
US-SRC,11/1/2020,8,25,14,26,8,16,2020,11,Fall
US-SRC,11/1/2021,16,22,17,31,17,17,2021,11,Fall
US-SRC,11/1/2022,21,20,4,39,13,19,2022,11,Fall
US-SRC,11/1/2023,15,28,8,21,25,19,2023,11,Fall
US-SRC,12/1/2019,22,7,11,38,13,13,2019,12,Fall
US-SRC,12/1/2020,12,17,14,18,9,14,2020,12,Fall
US-SRC,12/1/2021,19,20,16,35,13,17,2021,12,Fall
US-SRC,12/1/2022,14,26,9,25,8,16,2022,12,Fall
US-SRC,12/1/2023,14,19,5,55,10,12,2023,12,Fall
US-SRG,1/1/2019,21,20,13,31,10,19,2019,01,Winter
US-SRG,1/1/2020,24,6,12,23,11,15,2020,01,Winter
US-SRG,1/1/2021,15,6,43,34,11,16,2021,01,Winter
US-SRG,1/1/2022,12,13,30,35,8,16,2022,01,Winter
US-SRG,1/1/2023,15,9,14,25,8,14,2023,01,Winter
US-SRG,2/1/2019,26,26,19,16,11,20,2019,02,Winter
US-SRG,2/1/2020,33,25,32,52,12,31,2020,02,Winter
US-SRG,2/1/2021,15,19,18,18,8,18,2021,02,Winter
US-SRG,2/1/2022,6,13,20,12,9,12,2022,02,Winter
US-SRG,2/1/2023,23,14,38,35,10,24,2023,02,Winter
US-SRG,3/1/2019,58,40,77,42,24,48,2019,03,Winter
US-SRG,3/1/2020,28,15,69,75,16,32,2020,03,Winter
US-SRG,3/1/2021,13,13,16,24,1,17,2021,03,Winter
US-SRG,3/1/2022,13,31,45,22,9,24,2022,03,Winter
US-SRG,3/1/2023,40,31,60,41,22,39,2023,03,Winter
US-SRG,4/1/2019,65,47,79,46,41,50,2019,04,Spring
US-SRG,4/1/2020,68,67,113,49,29,65,2020,04,Spring
US-SRG,4/1/2021,12,17,57,24,7,15,2021,04,Spring
US-SRG,4/1/2022,35,13,50,29,17,29,2022,04,Spring
US-SRG,4/1/2023,63,32,80,38,41,44,2023,04,Spring
US-SRG,5/1/2019,66,60,82,66,44,69,2019,05,Spring
US-SRG,5/1/2020,75,70,125,56,42,61,2020,05,Spring
US-SRG,5/1/2021,26,35,53,23,10,24,2021,05,Spring
US-SRG,5/1/2022,36,25,70,39,25,31,2022,05,Spring
US-SRG,5/1/2023,76,70,111,63,64,68,2023,05,Spring
US-SRG,6/1/2019,59,43,62,34,43,48,2019,06,Spring
US-SRG,6/1/2020,53,58,54,42,35,52,2020,06,Spring
US-SRG,6/1/2021,29,41,59,27,5,31,2021,06,Spring
US-SRG,6/1/2022,34,53,58,42,25,42,2022,06,Spring
US-SRG,6/1/2023,59,69,53,46,57,54,2023,06,Spring
US-SRG,7/1/2019,103,105,134,66,49,91,2019,07,Summer
US-SRG,7/1/2020,93,75,102,43,66,76,2020,07,Summer
US-SRG,7/1/2021,87,94,108,82,35,94,2021,07,Summer
US-SRG,7/1/2022,28,77,110,71,34,64,2022,07,Summer
US-SRG,7/1/2023,75,134,104,69,81,82,2023,07,Summer
US-SRG,8/1/2019,124,110,141,107,72,111,2019,08,Summer
US-SRG,8/1/2020,48,54,61,60,25,56,2020,08,Summer
US-SRG,8/1/2021,124,141,138,116,111,126,2021,08,Summer
US-SRG,8/1/2022,85,121,143,124,91,113,2022,08,Summer
US-SRG,8/1/2023,61,72,111,94,60,72,2023,08,Summer
US-SRG,9/1/2019,89,73,110,92,52,83,2019,09,Summer
US-SRG,9/1/2020,40,47,57,40,27,42,2020,09,Summer
US-SRG,9/1/2021,97,101,107,94,85,98,2021,09,Summer
US-SRG,9/1/2022,85,96,121,96,81,96,2022,09,Summer
US-SRG,9/1/2023,48,74,73,80,65,73,2023,09,Summer
US-SRG,10/1/2019,53,47,41,61,44,49,2019,10,Fall
US-SRG,10/1/2020,20,20,33,26,17,21,2020,10,Fall
US-SRG,10/1/2021,56,39,49,50,51,52,2021,10,Fall
US-SRG,10/1/2022,61,60,79,70,52,64,2022,10,Fall
US-SRG,10/1/2023,37,43,36,58,39,39,2023,10,Fall
US-SRG,11/1/2019,28,14,24,44,18,21,2019,11,Fall
US-SRG,11/1/2020,17,29,42,28,15,26,2020,11,Fall
US-SRG,11/1/2021,28,1,23,33,33,30,2021,11,Fall
US-SRG,11/1/2022,28,27,35,45,27,29,2022,11,Fall
US-SRG,11/1/2023,18,26,10,27,16,19,2023,11,Fall
US-SRG,12/1/2019,23,13,20,51,15,18,2019,12,Fall
US-SRG,12/1/2020,4,13,19,14,12,15,2020,12,Fall
US-SRG,12/1/2021,12,3,7,29,14,9,2021,12,Fall
US-SRG,12/1/2022,9,14,14,40,13,13,2022,12,Fall
US-SRG,12/1/2023,12,13,9,27,12,12,2023,12,Fall
US-SRM,1/1/2019,21,22,17,36,11,18,2019,01,Winter
US-SRM,1/1/2020,32,8,12,28,17,19,2020,01,Winter
US-SRM,1/1/2021,9,4,11,14,8,9,2021,01,Winter
US-SRM,1/1/2022,34,22,31,44,17,30,2022,01,Winter
US-SRM,1/1/2023,23,20,14,36,5,20,2023,01,Winter
US-SRM,2/1/2019,22,22,14,19,9,19,2019,02,Winter
US-SRM,2/1/2020,38,39,34,63,22,33,2020,02,Winter
US-SRM,2/1/2021,14,11,5,17,8,11,2021,02,Winter
US-SRM,2/1/2022,10,13,18,18,11,14,2022,02,Winter
US-SRM,2/1/2023,27,20,40,43,8,28,2023,02,Winter
US-SRM,3/1/2019,44,26,87,44,11,42,2019,03,Winter
US-SRM,3/1/2020,49,54,48,67,31,55,2020,03,Winter
US-SRM,3/1/2021,23,1,0,22,8,11,2021,03,Winter
US-SRM,3/1/2022,27,38,49,28,19,32,2022,03,Winter
US-SRM,3/1/2023,45,29,46,58,12,38,2023,03,Winter
US-SRM,4/1/2019,63,59,68,56,46,59,2019,04,Spring
US-SRM,4/1/2020,46,66,92,45,13,52,2020,04,Spring
US-SRM,4/1/2021,8,11,20,24,10,13,2021,04,Spring
US-SRM,4/1/2022,55,30,53,37,31,41,2022,04,Spring
US-SRM,4/1/2023,56,27,27,49,32,34,2023,04,Spring
US-SRM,5/1/2019,84,73,82,96,66,80,2019,05,Spring
US-SRM,5/1/2020,58,71,62,67,36,65,2020,05,Spring
US-SRM,5/1/2021,17,35,45,25,14,27,2021,05,Spring
US-SRM,5/1/2022,64,43,65,45,40,48,2022,05,Spring
US-SRM,5/1/2023,61,56,51,65,45,56,2023,05,Spring
US-SRM,6/1/2019,78,54,57,71,51,58,2019,06,Spring
US-SRM,6/1/2020,53,47,36,54,44,47,2020,06,Spring
US-SRM,6/1/2021,42,27,47,31,14,31,2021,06,Spring
US-SRM,6/1/2022,58,69,62,47,42,56,2022,06,Spring
US-SRM,6/1/2023,50,44,38,51,40,45,2023,06,Spring
US-SRM,7/1/2019,56,86,94,70,45,70,2019,07,Summer
US-SRM,7/1/2020,48,49,57,48,27,51,2020,07,Summer
US-SRM,7/1/2021,42,74,84,66,22,57,2021,07,Summer
US-SRM,7/1/2022,45,105,100,85,60,79,2022,07,Summer
US-SRM,7/1/2023,53,80,35,58,52,50,2023,07,Summer
US-SRM,8/1/2019,106,112,130,98,72,112,2019,08,Summer
US-SRM,8/1/2020,53,52,55,57,40,54,2020,08,Summer
US-SRM,8/1/2021,101,112,112,107,99,105,2021,08,Summer
US-SRM,8/1/2022,56,134,129,112,91,104,2022,08,Summer
US-SRM,8/1/2023,75,139,158,108,97,115,2023,08,Summer
US-SRM,9/1/2019,81,57,92,91,44,80,2019,09,Summer
US-SRM,9/1/2020,41,30,32,45,26,35,2020,09,Summer
US-SRM,9/1/2021,84,97,87,93,82,88,2021,09,Summer
US-SRM,9/1/2022,67,108,101,92,79,89,2022,09,Summer
US-SRM,9/1/2023,57,64,59,75,62,61,2023,09,Summer
US-SRM,10/1/2019,46,40,37,69,44,42,2019,10,Fall
US-SRM,10/1/2020,26,12,16,33,19,21,2020,10,Fall
US-SRM,10/1/2021,54,29,37,53,48,45,2021,10,Fall
US-SRM,10/1/2022,50,50,50,63,38,47,2022,10,Fall
US-SRM,10/1/2023,37,34,12,57,38,42,2023,10,Fall
US-SRM,11/1/2019,29,9,18,48,20,19,2019,11,Fall
US-SRM,11/1/2020,26,28,42,32,14,32,2020,11,Fall
US-SRM,11/1/2021,23,9,11,34,28,21,2021,11,Fall
US-SRM,11/1/2022,27,25,15,49,22,22,2022,11,Fall
US-SRM,11/1/2023,16,15,9,32,21,15,2023,11,Fall
US-SRM,12/1/2019,22,18,16,57,14,18,2019,12,Fall
US-SRM,12/1/2020,12,3,6,10,11,10,2020,12,Fall
US-SRM,12/1/2021,21,0,4,34,15,15,2021,12,Fall
US-SRM,12/1/2022,21,21,11,41,11,21,2022,12,Fall
US-SRM,12/1/2023,15,10,7,41,13,11,2023,12,Fall
US-SRS,1/1/2019,17,49,13,31,6,23,2019,01,Winter
US-SRS,1/1/2020,17,33,7,25,5,17,2020,01,Winter
US-SRS,1/1/2021,9,26,47,31,6,24,2021,01,Winter
US-SRS,1/1/2022,28,55,35,43,13,35,2022,01,Winter
US-SRS,1/1/2023,22,63,25,36,6,22,2023,01,Winter
US-SRS,2/1/2019,21,59,17,19,9,17,2019,02,Winter
US-SRS,2/1/2020,24,63,31,42,13,34,2020,02,Winter
US-SRS,2/1/2021,14,51,19,26,6,16,2021,02,Winter
US-SRS,2/1/2022,22,54,21,19,10,18,2022,02,Winter
US-SRS,2/1/2023,29,71,46,45,12,41,2023,02,Winter
US-SRS,3/1/2019,47,88,95,45,17,58,2019,03,Winter
US-SRS,3/1/2020,33,60,39,45,22,38,2020,03,Winter
US-SRS,3/1/2021,23,38,9,21,6,19,2021,03,Winter
US-SRS,3/1/2022,34,85,47,32,14,32,2022,03,Winter
US-SRS,3/1/2023,52,98,69,50,22,58,2023,03,Winter
US-SRS,4/1/2019,69,86,103,73,53,77,2019,04,Spring
US-SRS,4/1/2020,70,90,134,72,42,69,2020,04,Spring
US-SRS,4/1/2021,15,34,29,24,7,22,2021,04,Spring
US-SRS,4/1/2022,52,71,51,43,25,54,2022,04,Spring
US-SRS,4/1/2023,67,90,59,52,46,56,2023,04,Spring
US-SRS,5/1/2019,89,122,85,101,70,93,2019,05,Spring
US-SRS,5/1/2020,80,115,87,71,60,75,2020,05,Spring
US-SRS,5/1/2021,27,80,67,33,23,38,2021,05,Spring
US-SRS,5/1/2022,60,80,78,56,42,63,2022,05,Spring
US-SRS,5/1/2023,74,103,82,70,60,72,2023,05,Spring
US-SRS,6/1/2019,85,90,54,63,56,65,2019,06,Spring
US-SRS,6/1/2020,71,106,72,59,55,73,2020,06,Spring
US-SRS,6/1/2021,22,74,57,26,21,31,2021,06,Spring
US-SRS,6/1/2022,54,91,58,55,37,51,2022,06,Spring
US-SRS,6/1/2023,69,91,53,55,58,59,2023,06,Spring
US-SRS,7/1/2019,66,102,94,67,49,76,2019,07,Summer
US-SRS,7/1/2020,54,105,70,59,28,53,2020,07,Summer
US-SRS,7/1/2021,40,91,58,48,16,41,2021,07,Summer
US-SRS,7/1/2022,52,127,110,94,68,90,2022,07,Summer
US-SRS,7/1/2023,70,127,48,63,73,64,2023,07,Summer
US-SRS,8/1/2019,114,142,133,102,87,116,2019,08,Summer
US-SRS,8/1/2020,62,98,71,55,49,59,2020,08,Summer
US-SRS,8/1/2021,89,115,96,98,79,94,2021,08,Summer
US-SRS,8/1/2022,63,145,128,111,89,107,2022,08,Summer
US-SRS,8/1/2023,84,174,138,108,95,120,2023,08,Summer
US-SRS,9/1/2019,81,99,101,98,52,94,2019,09,Summer
US-SRS,9/1/2020,47,69,54,37,28,47,2020,09,Summer
US-SRS,9/1/2021,94,127,101,95,79,92,2021,09,Summer
US-SRS,9/1/2022,77,138,106,95,82,90,2022,09,Summer
US-SRS,9/1/2023,61,104,68,82,69,70,2023,09,Summer
US-SRS,10/1/2019,57,83,48,70,48,55,2019,10,Fall
US-SRS,10/1/2020,33,71,29,36,24,31,2020,10,Fall
US-SRS,10/1/2021,55,77,37,57,45,55,2021,10,Fall
US-SRS,10/1/2022,49,90,53,67,38,59,2022,10,Fall
US-SRS,10/1/2023,38,74,21,60,38,46,2023,10,Fall
US-SRS,11/1/2019,24,43,20,51,19,27,2019,11,Fall
US-SRS,11/1/2020,28,66,52,34,24,35,2020,11,Fall
US-SRS,11/1/2021,24,46,15,42,22,30,2021,11,Fall
US-SRS,11/1/2022,25,66,19,48,22,29,2022,11,Fall
US-SRS,11/1/2023,15,49,7,28,17,17,2023,11,Fall
US-SRS,12/1/2019,17,31,6,45,6,21,2019,12,Fall
US-SRS,12/1/2020,11,53,14,22,6,13,2020,12,Fall
US-SRS,12/1/2021,19,21,5,38,13,15,2021,12,Fall
US-SRS,12/1/2022,18,59,15,41,11,21,2022,12,Fall
US-SRS,12/1/2023,14,43,5,38,9,17,2023,12,Fall
US-Whs,1/1/2019,15,2,0,16,1,5,2019,01,Winter
US-Whs,1/1/2020,20,3,12,34,1,14,2020,01,Winter
US-Whs,1/1/2021,14,4,21,13,3,11,2021,01,Winter
US-Whs,1/1/2022,16,3,7,28,1,7,2022,01,Winter
US-Whs,1/1/2023,20,11,3,23,3,12,2023,01,Winter
US-Whs,2/1/2019,16,7,2,20,0,9,2019,02,Winter
US-Whs,2/1/2020,34,4,2,31,3,10,2020,02,Winter
US-Whs,2/1/2021,20,5,28,25,5,17,2021,02,Winter
US-Whs,2/1/2022,16,3,12,16,1,10,2022,02,Winter
US-Whs,2/1/2023,25,8,11,31,1,15,2023,02,Winter
US-Whs,3/1/2019,33,10,17,35,6,20,2019,03,Winter
US-Whs,3/1/2020,79,4,10,27,14,14,2020,03,Winter
US-Whs,3/1/2021,24,9,21,27,4,17,2021,03,Winter
US-Whs,3/1/2022,37,4,5,17,2,7,2022,03,Winter
US-Whs,3/1/2023,34,5,13,36,3,18,2023,03,Winter
US-Whs,4/1/2019,27,3,26,28,22,26,2019,04,Spring
US-Whs,4/1/2020,44,12,53,33,29,34,2020,04,Spring
US-Whs,4/1/2021,37,29,55,23,16,26,2021,04,Spring
US-Whs,4/1/2022,31,9,26,15,7,18,2022,04,Spring
US-Whs,4/1/2023,26,3,23,24,10,21,2023,04,Spring
US-Whs,5/1/2019,19,23,62,27,16,21,2019,05,Spring
US-Whs,5/1/2020,40,17,51,34,45,43,2020,05,Spring
US-Whs,5/1/2021,47,10,18,18,11,14,2021,05,Spring
US-Whs,5/1/2022,25,2,11,15,10,10,2022,05,Spring
US-Whs,5/1/2023,17,8,44,28,20,18,2023,05,Spring
US-Whs,6/1/2019,13,10,44,21,25,23,2019,06,Spring
US-Whs,6/1/2020,10,33,48,28,45,33,2020,06,Spring
US-Whs,6/1/2021,54,30,32,17,11,28,2021,06,Spring
US-Whs,6/1/2022,25,21,43,16,10,18,2022,06,Spring
US-Whs,6/1/2023,14,15,19,20,29,19,2023,06,Spring
US-Whs,7/1/2019,12,44,123,33,24,28,2019,07,Summer
US-Whs,7/1/2020,42,89,91,24,61,61,2020,07,Summer
US-Whs,7/1/2021,38,74,102,61,14,58,2021,07,Summer
US-Whs,7/1/2022,22,63,113,40,39,41,2022,07,Summer
US-Whs,7/1/2023,13,30,46,23,16,21,2023,07,Summer
US-Whs,8/1/2019,20,43,65,30,27,30,2019,08,Summer
US-Whs,8/1/2020,33,29,41,29,33,33,2020,08,Summer
US-Whs,8/1/2021,70,64,92,75,61,67,2021,08,Summer
US-Whs,8/1/2022,56,73,99,78,62,74,2022,08,Summer
US-Whs,8/1/2023,33,54,75,37,48,49,2023,08,Summer
US-Whs,9/1/2019,47,46,76,46,26,41,2019,09,Summer
US-Whs,9/1/2020,36,28,56,28,16,27,2020,09,Summer
US-Whs,9/1/2021,45,55,68,46,34,46,2021,09,Summer
US-Whs,9/1/2022,40,44,47,56,50,45,2022,09,Summer
US-Whs,9/1/2023,16,51,81,31,33,42,2023,09,Summer
US-Whs,10/1/2019,29,14,47,34,26,35,2019,10,Fall
US-Whs,10/1/2020,3,21,30,18,12,17,2020,10,Fall
US-Whs,10/1/2021,12,22,24,27,21,25,2021,10,Fall
US-Whs,10/1/2022,34,25,49,49,28,37,2022,10,Fall
US-Whs,10/1/2023,16,24,44,24,21,21,2023,10,Fall
US-Whs,11/1/2019,8,3,14,42,9,9,2019,11,Fall
US-Whs,11/1/2020,15,12,10,20,6,13,2020,11,Fall
US-Whs,11/1/2021,11,13,11,25,12,12,2021,11,Fall
US-Whs,11/1/2022,9,5,14,40,10,10,2022,11,Fall
US-Whs,11/1/2023,8,2,10,15,9,11,2023,11,Fall
US-Whs,12/1/2019,16,1,10,28,6,8,2019,12,Fall
US-Whs,12/1/2020,14,5,18,22,4,13,2020,12,Fall
US-Whs,12/1/2021,14,5,4,34,3,7,2021,12,Fall
US-Whs,12/1/2022,16,11,7,29,4,10,2022,12,Fall
US-Whs,12/1/2023,13,4,4,30,5,7,2023,12,Fall
US-Wkg,1/1/2019,14,10,0,15,2,8,2019,01,Winter
US-Wkg,1/1/2020,29,9,10,34,2,13,2020,01,Winter
US-Wkg,1/1/2021,15,13,22,13,3,16,2021,01,Winter
US-Wkg,1/1/2022,17,7,6,31,8,10,2022,01,Winter
US-Wkg,1/1/2023,19,10,5,29,4,10,2023,01,Winter
US-Wkg,2/1/2019,24,22,12,17,5,16,2019,02,Winter
US-Wkg,2/1/2020,35,22,17,42,6,24,2020,02,Winter
US-Wkg,2/1/2021,25,19,31,23,6,25,2021,02,Winter
US-Wkg,2/1/2022,16,11,10,16,7,12,2022,02,Winter
US-Wkg,2/1/2023,25,25,9,32,3,23,2023,02,Winter
US-Wkg,3/1/2019,49,40,28,45,13,41,2019,03,Winter
US-Wkg,3/1/2020,42,41,38,92,9,33,2020,03,Winter
US-Wkg,3/1/2021,34,37,29,28,10,27,2021,03,Winter
US-Wkg,3/1/2022,35,33,20,18,10,23,2022,03,Winter
US-Wkg,3/1/2023,34,26,31,44,18,31,2023,03,Winter
US-Wkg,4/1/2019,59,39,53,39,37,42,2019,04,Spring
US-Wkg,4/1/2020,70,46,73,43,41,50,2020,04,Spring
US-Wkg,4/1/2021,59,107,62,23,24,55,2021,04,Spring
US-Wkg,4/1/2022,36,13,22,19,10,20,2022,04,Spring
US-Wkg,4/1/2023,51,24,54,31,22,36,2023,04,Spring
US-Wkg,5/1/2019,40,55,75,64,46,56,2019,05,Spring
US-Wkg,5/1/2020,68,60,75,49,61,63,2020,05,Spring
US-Wkg,5/1/2021,47,33,35,17,12,29,2021,05,Spring
US-Wkg,5/1/2022,15,2,9,21,8,11,2022,05,Spring
US-Wkg,5/1/2023,56,37,49,49,39,46,2023,05,Spring
US-Wkg,6/1/2019,60,57,54,34,50,55,2019,06,Spring
US-Wkg,6/1/2020,46,66,51,43,51,48,2020,06,Spring
US-Wkg,6/1/2021,47,45,53,18,18,35,2021,06,Spring
US-Wkg,6/1/2022,16,22,25,22,8,21,2022,06,Spring
US-Wkg,6/1/2023,43,34,8,31,35,36,2023,06,Spring
US-Wkg,7/1/2019,61,75,118,53,41,58,2019,07,Summer
